playerId,playerName,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8480990,Declan Chisholm,2,1554.0,32.0,1.05,0.67,0.58,0.62,0.53,0.58,0.53,11.0,2.87,0.07,0.14,0.72,0.08,1.77,1.21,0.07,0.08,0.08,0.0,0.0,4.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,10.01,4.0,4.42,0.0,0.03,0.0,0.0,0.1,0.11,0.11,32.0,2.0,0.0,5.0,25.0,3.0,5.0,2.0,22.0,0.0,0.0,3924.0,0.0,0.0,0.0,1.0,13.45,0.93,0.92,0.99,0.98,14.0,5.0,10.0,29.0,1.0,0.0,0.0,16.0,2.0,1.0,0.47,0.24,0.22,0.0,0.0,1.0,31.73,19.0,20.48,0.17,0.0,0.0,1.1,1.17,1.16,9.86,0.47,0.47,0.45,0.45,10.0,4.0,4.0,18.0,0.0,0.0,0.0,12.0,2.0,0.0,0.21,0.26,0.0,0.0,0.0,0.0,16.52,14.0,12.91,0.13,0.0,0.0,0.59,0.57,0.56,2.73,1.96,61.0,54.0,0.0,0.0,1.0,0.0,0.0,0.0
8480304,Jayden Halbgewachs,3,2218.0,50.0,1.33,0.57,0.51,0.54,0.47,0.58,0.46,21.0,6.14,0.49,0.38,1.25,0.19,3.77,2.93,0.48,0.46,0.46,1.0,0.0,7.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,7.0,9.0,2.0,4.0,0.0,3.0,1.0,1.0,8.0,1.0,0.0,0.31,0.17,0.0,0.0,0.0,0.0,8.67,9.0,8.72,1.0,0.08,0.0,0.0,0.56,0.54,0.53,50.0,6.0,1.0,6.0,37.0,10.0,8.0,6.0,26.0,0.0,0.0,6821.0,4.0,0.0,0.0,0.0,20.73,1.8,1.77,1.73,1.71,22.0,9.0,5.0,36.0,3.0,0.0,0.0,24.0,6.0,1.0,0.81,0.74,0.25,1.0,2.0,0.0,34.57,31.0,30.06,0.28,0.0,0.0,2.08,2.0,1.97,16.24,1.33,1.26,1.37,1.3,16.0,6.0,9.0,31.0,2.0,2.0,0.0,18.0,3.0,1.0,0.65,0.39,0.29,2.0,0.0,0.0,33.1,22.0,22.8,0.24,0.33,0.33,1.24,1.29,1.23,5.33,5.04,85.0,94.0,0.22,0.0,2.0,0.0,1.0,0.0
8482634,Alex Steeves,3,1435.0,40.0,0.65,0.39,0.59,0.47,0.53,0.45,0.54,35.0,3.05,0.36,0.25,0.57,0.09,1.63,1.1,0.36,0.36,0.36,0.0,1.0,2.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,0.19,0.17,0.0,0.0,0.0,0.0,5.39,4.0,4.18,0.0,0.05,0.0,0.0,0.41,0.41,0.41,40.0,3.0,3.0,6.0,28.0,5.0,3.0,7.0,25.0,0.0,0.0,7761.0,0.0,2.0,1.0,1.0,9.67,0.73,0.72,0.74,0.73,9.0,4.0,4.0,17.0,1.0,0.0,0.0,10.0,3.0,0.0,0.39,0.34,0.0,1.0,0.0,0.0,18.18,13.0,13.39,0.13,0.0,0.0,0.86,0.87,0.86,11.25,1.14,1.14,1.18,1.17,11.0,5.0,3.0,19.0,2.0,0.0,0.0,10.0,5.0,1.0,0.29,0.61,0.24,1.0,1.0,0.0,18.72,16.0,16.25,0.16,0.0,0.0,1.31,1.35,1.34,7.26,5.08,132.0,117.0,0.12,0.09,4.0,2.0,4.0,2.0
8480019,Isaac Ratcliffe,10,5824.0,137.0,2.29,0.52,0.51,0.45,0.49,0.47,0.51,100.0,14.44,1.35,1.06,3.74,0.43,7.4,5.02,1.34,1.3,1.29,1.0,0.0,14.0,5.0,2.0,21.0,2.0,1.0,3.0,0.0,3.0,2.0,2.0,8.0,13.0,18.0,5.0,10.0,0.0,16.0,1.0,1.0,14.0,4.0,1.0,0.52,0.59,0.24,0.0,0.0,1.0,20.33,19.0,18.47,1.0,0.23,0.94,0.0,1.58,1.52,1.51,137.0,21.0,12.0,29.0,75.0,15.0,22.0,14.0,86.0,0.0,1.0,23889.0,10.0,0.0,0.0,8.0,42.72,3.4,3.3,3.28,3.19,39.0,18.0,14.0,71.0,2.0,4.0,1.0,45.0,8.0,4.0,1.24,0.98,1.18,0.0,0.0,2.0,68.47,57.0,55.07,0.55,1.03,1.03,2.91,2.8,2.77,45.38,3.09,3.04,3.21,3.17,41.0,23.0,23.0,87.0,3.0,3.0,0.0,51.0,12.0,1.0,1.28,1.49,0.32,1.0,2.0,0.0,89.47,64.0,65.97,0.58,0.45,0.45,3.22,3.36,3.32,18.87,17.98,349.0,367.0,0.13,0.41,2.0,6.0,2.0,4.0
8481604,Pavel Dorofeyev,2,780.0,21.0,-0.43,0.78,0.51,0.35,0.42,0.45,0.45,22.0,0.97,0.31,0.11,0.18,0.02,0.22,0.16,0.31,0.35,0.35,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.31,0.0,0.0,0.0,2.19,1.0,1.15,0.0,0.03,0.0,0.0,0.34,0.38,0.38,21.0,2.0,2.0,3.0,14.0,2.0,4.0,4.0,11.0,0.0,0.0,5277.0,2.0,0.0,0.0,1.0,4.15,0.56,0.56,0.62,0.62,4.0,1.0,1.0,6.0,0.0,0.0,0.0,2.0,2.0,1.0,0.03,0.22,0.31,0.0,0.0,0.0,6.61,5.0,5.49,0.08,0.0,0.0,0.64,0.71,0.71,4.27,0.16,0.16,0.15,0.15,4.0,2.0,5.0,11.0,1.0,0.0,0.0,6.0,0.0,0.0,0.16,0.0,0.0,1.0,0.0,0.0,10.07,6.0,5.52,0.04,0.0,0.0,0.2,0.18,0.18,3.96,3.81,73.0,99.0,0.25,0.0,2.0,0.0,1.0,0.0
8476989,Petteri Lindbohm,9,7388.0,166.0,2.43,0.5,0.61,0.53,0.6,0.52,0.61,47.0,11.11,0.58,0.65,3.43,0.4,6.4,4.54,0.57,0.58,0.57,0.0,1.0,9.0,7.0,9.0,25.0,1.0,0.0,0.0,0.0,2.0,0.0,9.0,5.0,9.0,16.0,1.0,5.0,0.0,24.0,4.0,8.0,14.0,1.0,1.0,0.22,0.08,0.28,0.0,0.0,0.0,25.5,16.0,16.41,8.0,0.13,0.0,0.34,0.37,0.39,0.39,166.0,24.0,12.0,30.0,100.0,20.0,24.0,27.0,95.0,0.0,0.0,19833.0,5.0,7.0,2.0,8.0,69.71,5.88,5.71,6.17,5.99,64.0,31.0,40.0,135.0,5.0,9.0,1.0,68.0,22.0,5.0,1.79,2.69,1.4,0.0,5.0,0.0,141.57,95.0,99.19,0.99,1.71,1.71,5.16,5.47,5.4,62.71,5.96,5.64,5.75,5.44,73.0,15.0,34.0,122.0,5.0,7.0,0.0,63.0,18.0,7.0,1.91,2.08,1.97,3.0,2.0,0.0,119.31,88.0,85.31,0.9,1.36,1.36,5.5,5.33,5.24,19.7,12.64,374.0,249.0,1.19,0.0,18.0,0.0,16.0,0.0
8480858,Cameron Hillis,1,554.0,14.0,0.0,0.33,0.24,0.44,0.37,0.41,0.33,10.0,1.43,0.03,0.05,0.36,0.04,0.69,0.83,0.03,0.03,0.03,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,1.97,2.0,1.99,0.0,0.01,0.05,0.0,0.04,0.04,0.04,14.0,0.0,2.0,3.0,9.0,2.0,5.0,2.0,5.0,2.0,2.0,2220.0,0.0,0.0,0.0,0.0,6.72,0.45,0.44,0.47,0.46,8.0,1.0,2.0,11.0,0.0,1.0,0.0,7.0,2.0,0.0,0.19,0.25,0.0,0.0,0.0,0.0,10.89,9.0,9.05,0.08,0.05,0.05,0.48,0.5,0.49,9.38,0.92,0.92,0.9,0.9,10.0,3.0,1.0,14.0,0.0,0.0,0.0,9.0,4.0,0.0,0.37,0.56,0.0,0.0,0.0,0.0,14.27,13.0,12.91,0.14,0.0,0.0,1.06,1.03,1.03,1.3,4.11,28.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0
8481167,Brayden Pachal,2,1171.0,29.0,0.28,0.69,0.49,0.61,0.52,0.64,0.55,12.0,1.26,0.05,0.08,0.34,0.03,0.89,0.6,0.05,0.05,0.05,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.9,2.0,1.92,1.0,0.02,0.0,0.0,0.07,0.07,0.06,29.0,7.0,0.0,2.0,20.0,5.0,2.0,3.0,19.0,0.0,0.0,4913.0,0.0,0.0,0.0,1.0,11.75,1.05,1.02,1.04,1.01,13.0,3.0,9.0,25.0,0.0,1.0,0.0,11.0,4.0,1.0,0.35,0.44,0.26,0.0,0.0,0.0,23.71,16.0,15.49,0.17,0.26,0.26,0.97,0.96,0.95,7.01,0.47,0.47,0.47,0.47,6.0,3.0,7.0,16.0,2.0,0.0,0.0,5.0,4.0,0.0,0.11,0.37,0.0,0.0,2.0,0.0,16.28,9.0,9.24,0.08,0.0,0.0,0.55,0.55,0.55,3.22,3.31,79.0,74.0,0.0,0.18,0.0,1.0,0.0,1.0
8480007,Jonas Rondbjerg,30,17106.0,406.0,4.93,0.5,0.51,0.46,0.52,0.48,0.54,316.0,30.84,3.49,2.27,6.81,1.03,15.93,11.47,3.36,3.5,3.37,2.0,2.0,29.0,12.0,8.0,49.0,6.0,2.0,2.0,0.0,4.0,2.0,15.0,16.0,27.0,39.0,2.0,4.0,0.0,12.0,8.0,5.0,20.0,19.0,2.0,0.72,2.24,0.52,1.0,1.0,0.0,49.81,41.0,41.79,4.0,0.47,0.56,0.31,3.65,3.67,3.57,406.0,49.0,35.0,63.0,259.0,41.0,59.0,40.0,266.0,0.0,1.0,72774.0,4.0,6.0,3.0,11.0,111.4,10.58,10.21,10.71,10.34,100.0,54.0,56.0,210.0,10.0,4.0,0.0,100.0,47.0,7.0,3.09,5.6,1.89,4.0,4.0,2.0,214.18,154.0,156.62,1.62,0.69,0.69,11.51,11.68,11.41,124.04,10.55,10.07,10.51,10.03,132.0,38.0,80.0,250.0,10.0,10.0,3.0,133.0,27.0,10.0,4.0,3.7,2.86,4.0,4.0,2.0,248.51,170.0,169.0,1.74,2.24,2.24,10.05,9.96,9.66,56.09,52.91,1213.0,1111.0,0.45,0.54,11.0,11.0,10.0,8.0
8482197,Adam Raska,5,2417.0,62.0,0.85,0.67,0.53,0.54,0.56,0.54,0.57,58.0,4.16,0.76,0.28,1.07,0.19,2.16,1.54,0.67,0.71,0.62,0.0,0.0,2.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,6.0,2.0,7.0,0.0,15.0,0.0,2.0,3.0,2.0,1.0,0.13,0.31,0.32,0.0,0.0,0.0,6.61,6.0,5.82,0.0,0.06,0.0,0.52,0.29,0.29,0.25,62.0,7.0,0.0,7.0,48.0,11.0,10.0,5.0,36.0,0.0,0.0,12788.0,7.0,11.0,4.0,0.0,20.27,2.46,2.21,2.29,2.06,17.0,10.0,9.0,36.0,1.0,4.0,0.0,16.0,8.0,3.0,0.4,1.06,1.01,0.0,1.0,0.0,33.83,27.0,25.67,0.3,1.21,1.21,1.56,1.47,1.39,17.05,1.22,1.21,1.29,1.28,18.0,5.0,8.0,31.0,0.0,1.0,0.0,18.0,5.0,0.0,0.58,0.65,0.0,0.0,0.0,0.0,32.74,23.0,24.22,0.23,0.13,0.13,1.32,1.4,1.39,10.17,9.0,215.0,172.0,0.04,0.03,2.0,3.0,2.0,2.0
8483397,Marc McLaughlin,11,6721.0,161.0,2.6,0.48,0.61,0.49,0.61,0.51,0.61,103.0,11.35,1.14,0.85,2.53,0.36,5.94,4.18,1.14,1.17,1.16,0.0,0.0,11.0,4.0,3.0,18.0,3.0,3.0,1.0,1.0,3.0,0.0,1.0,7.0,8.0,12.0,3.0,8.0,5.0,15.0,2.0,3.0,9.0,5.0,1.0,0.29,0.64,0.2,0.0,2.0,1.0,18.35,15.0,15.18,1.0,0.18,0.06,0.13,1.2,1.22,1.22,161.0,22.0,14.0,20.0,105.0,26.0,27.0,19.0,89.0,5.0,10.0,24665.0,8.0,2.0,1.0,2.0,56.91,3.69,3.63,3.77,3.71,57.0,21.0,18.0,96.0,4.0,4.0,1.0,63.0,13.0,2.0,1.69,1.57,0.43,1.0,2.0,1.0,97.86,78.0,79.33,0.74,0.53,0.53,3.89,3.97,3.93,54.82,3.98,3.96,3.9,3.88,54.0,21.0,24.0,99.0,5.0,0.0,0.0,56.0,17.0,2.0,1.4,2.11,0.47,2.0,2.0,1.0,96.44,75.0,73.71,0.76,0.0,0.0,4.74,4.64,4.61,21.6,13.8,456.0,292.0,0.17,0.04,8.0,2.0,6.0,2.0
8477631,Brandon Baddock,1,446.0,10.0,-0.2,0.14,0.62,0.3,0.4,0.17,0.4,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,9.0,2.0,2.0,0.0,6.0,0.0,0.0,2121.0,0.0,0.0,0.0,0.0,0.68,0.02,0.02,0.02,0.02,1.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,2.96,1.0,1.03,0.01,0.0,0.0,0.03,0.03,0.03,3.28,0.14,0.14,0.14,0.14,4.0,1.0,2.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,0.06,0.08,0.0,0.0,0.0,0.0,7.63,5.0,5.25,0.05,0.0,0.0,0.18,0.19,0.18,1.93,1.2,25.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
8480071,Robin Salo,21,18681.0,404.0,2.6,0.42,0.53,0.44,0.5,0.43,0.5,95.0,12.59,0.39,0.72,3.6,0.41,7.94,5.93,0.39,0.39,0.38,2.0,0.0,17.0,2.0,12.0,31.0,3.0,1.0,0.0,0.0,3.0,0.0,7.0,8.0,16.0,18.0,2.0,4.0,0.0,5.0,4.0,13.0,19.0,0.0,0.0,0.39,0.0,0.0,1.0,0.0,0.0,30.78,19.0,18.86,12.0,0.14,0.0,0.02,0.51,0.5,0.5,404.0,37.0,35.0,64.0,268.0,49.0,54.0,38.0,263.0,0.0,0.0,43707.0,4.0,0.0,0.0,23.0,107.47,8.98,8.88,8.69,8.59,112.0,41.0,67.0,220.0,7.0,5.0,0.0,112.0,32.0,9.0,3.4,3.47,2.11,3.0,3.0,1.0,215.29,153.0,148.66,1.5,0.6,0.6,9.88,9.53,9.45,144.63,12.23,11.86,12.8,12.42,144.0,60.0,73.0,277.0,11.0,7.0,1.0,164.0,26.0,14.0,5.08,3.19,3.96,4.0,3.0,4.0,286.71,204.0,212.16,1.98,1.96,1.96,12.25,12.85,12.65,30.11,26.22,625.0,631.0,1.63,0.16,31.0,6.0,24.0,5.0
8477034,Jaycob Megna,44,44403.0,997.0,6.3,0.5,0.46,0.46,0.46,0.48,0.47,151.0,33.9,1.27,1.92,9.88,1.21,20.36,15.36,1.17,1.28,1.17,3.0,3.0,40.0,10.0,33.0,83.0,8.0,2.0,4.0,1.0,11.0,0.0,10.0,23.0,38.0,48.0,8.0,16.0,0.0,65.0,16.0,20.0,47.0,2.0,1.0,0.82,0.25,0.2,1.0,1.0,0.0,82.87,50.0,49.82,19.0,0.37,1.13,0.37,1.28,1.27,1.23,997.0,71.0,125.0,160.0,641.0,127.0,135.0,120.0,615.0,0.0,0.0,88254.0,16.0,4.0,2.0,78.0,357.48,31.7,30.21,31.97,30.43,361.0,137.0,172.0,670.0,25.0,30.0,3.0,372.0,96.0,30.0,11.15,11.83,8.72,10.0,13.0,2.0,669.95,498.0,497.26,5.02,7.11,7.16,29.55,29.63,28.77,381.16,31.33,30.35,31.47,30.47,358.0,178.0,238.0,774.0,28.0,32.0,6.0,411.0,102.0,23.0,11.89,12.9,6.54,11.0,10.0,7.0,778.98,536.0,539.41,5.28,5.58,5.58,31.04,31.17,30.71,57.7,68.46,1230.0,1457.0,2.86,0.4,67.0,11.0,56.0,8.0
8482655,J.J. Moser,43,39609.0,868.0,3.95,0.39,0.44,0.42,0.44,0.4,0.43,195.0,35.94,1.82,2.37,9.82,1.25,22.99,15.75,1.79,1.78,1.75,5.0,3.0,31.0,23.0,27.0,81.0,11.0,3.0,3.0,0.0,11.0,1.0,15.0,21.0,28.0,51.0,6.0,12.0,0.0,27.0,7.0,21.0,52.0,1.0,1.0,1.42,0.17,0.23,2.0,0.0,1.0,78.77,54.0,52.08,17.0,0.47,0.61,0.06,2.23,2.17,2.14,868.0,46.0,118.0,155.0,549.0,79.0,121.0,121.0,547.0,0.0,0.0,88219.0,12.0,12.0,6.0,47.0,257.67,22.93,22.32,22.64,22.06,256.0,109.0,124.0,489.0,33.0,24.0,4.0,267.0,82.0,16.0,8.35,10.15,4.43,11.0,18.0,4.0,479.37,365.0,359.77,3.7,4.46,4.65,21.98,21.84,21.62,386.96,35.32,33.7,36.33,34.62,390.0,148.0,150.0,688.0,45.0,42.0,9.0,397.0,104.0,37.0,12.15,12.71,10.46,21.0,14.0,10.0,703.53,538.0,549.58,5.58,9.19,9.19,31.71,32.46,31.89,53.88,69.49,1171.0,1517.0,2.48,0.3,49.0,9.0,38.0,6.0
8479534,Linus Hogberg,5,4763.0,104.0,0.43,0.39,0.58,0.42,0.56,0.42,0.57,17.0,1.75,0.05,0.11,0.43,0.06,1.45,0.9,0.05,0.05,0.05,0.0,1.0,3.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,5.85,3.0,2.9,4.0,0.02,0.0,0.0,0.07,0.07,0.07,104.0,7.0,14.0,10.0,73.0,10.0,17.0,10.0,67.0,0.0,0.0,9062.0,2.0,0.0,0.0,6.0,36.77,2.78,2.71,2.77,2.71,38.0,11.0,13.0,62.0,1.0,2.0,0.0,36.0,11.0,2.0,0.85,1.4,0.53,1.0,0.0,0.0,62.13,49.0,49.26,0.46,0.45,0.45,2.79,2.81,2.79,50.64,4.28,4.15,4.22,4.09,53.0,16.0,16.0,85.0,1.0,6.0,0.0,50.0,14.0,5.0,1.47,1.53,1.27,1.0,0.0,0.0,83.71,69.0,68.08,0.74,0.91,0.91,4.1,4.05,3.98,8.46,6.07,164.0,128.0,0.64,0.06,6.0,1.0,5.0,1.0
8481711,Matias Maccelli,23,17454.0,392.0,0.5,0.37,0.4,0.44,0.41,0.41,0.4,151.0,18.61,1.52,1.26,4.63,0.63,10.44,7.53,1.48,1.49,1.45,0.0,3.0,20.0,6.0,13.0,39.0,4.0,1.0,1.0,1.0,3.0,1.0,11.0,9.0,19.0,25.0,2.0,4.0,1.0,12.0,10.0,17.0,22.0,3.0,1.0,0.89,0.35,0.28,0.0,0.0,1.0,37.38,26.0,24.99,7.0,0.26,0.09,0.28,1.5,1.45,1.42,392.0,35.0,39.0,81.0,237.0,52.0,63.0,55.0,222.0,1.0,0.0,53412.0,4.0,0.0,0.0,8.0,110.01,8.65,8.44,8.68,8.48,109.0,45.0,71.0,225.0,7.0,3.0,1.0,120.0,28.0,6.0,3.7,3.52,1.43,2.0,4.0,1.0,220.2,154.0,152.07,1.49,0.38,0.38,9.75,9.78,9.57,161.9,14.57,14.11,14.79,14.31,170.0,56.0,66.0,292.0,17.0,13.0,5.0,170.0,42.0,14.0,5.36,5.21,3.99,6.0,5.0,6.0,297.47,226.0,229.97,2.24,3.09,3.09,13.72,13.88,13.7,31.54,48.06,683.0,977.0,0.26,0.64,8.0,12.0,6.0,11.0
8476982,Danny O'Regan,5,3017.0,63.0,0.14,0.29,0.63,0.43,0.56,0.41,0.54,46.0,1.6,0.26,0.13,0.41,0.05,0.69,0.47,0.26,0.27,0.27,1.0,0.0,2.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,11.0,3.0,1.0,0.0,1.0,0.0,1.0,0.02,0.0,0.24,0.0,0.0,0.0,6.12,2.0,2.06,0.0,0.03,0.0,0.0,0.28,0.3,0.3,63.0,11.0,10.0,10.0,32.0,7.0,11.0,8.0,37.0,11.0,17.0,11811.0,0.0,0.0,0.0,4.0,21.05,1.23,1.23,1.26,1.25,20.0,9.0,14.0,43.0,1.0,0.0,0.0,25.0,2.0,2.0,0.57,0.2,0.47,0.0,0.0,1.0,43.27,29.0,29.06,0.27,0.0,0.0,1.5,1.53,1.53,29.47,2.96,2.86,2.91,2.81,34.0,7.0,16.0,57.0,2.0,5.0,0.0,27.0,9.0,5.0,0.6,1.09,1.27,1.0,0.0,1.0,56.1,41.0,40.3,0.43,0.96,0.96,2.44,2.39,2.35,9.55,5.62,199.0,155.0,0.0,0.0,1.0,0.0,0.0,0.0
8481461,Corey Schueneman,24,21463.0,410.0,4.75,0.42,0.46,0.46,0.48,0.46,0.48,100.0,27.85,1.12,1.64,8.06,0.94,16.98,12.26,1.1,1.11,1.09,2.0,1.0,24.0,17.0,15.0,56.0,5.0,2.0,2.0,0.0,3.0,1.0,7.0,26.0,22.0,39.0,4.0,8.0,0.0,13.0,4.0,12.0,39.0,2.0,0.0,0.95,0.17,0.0,2.0,0.0,0.0,54.6,41.0,40.43,9.0,0.33,0.58,0.04,1.41,1.4,1.38,410.0,47.0,38.0,82.0,243.0,63.0,81.0,40.0,226.0,0.0,0.0,48505.0,8.0,6.0,3.0,32.0,168.22,14.44,14.14,14.31,14.02,171.0,61.0,78.0,310.0,10.0,10.0,2.0,171.0,49.0,12.0,4.85,6.41,3.18,6.0,1.0,3.0,301.88,232.0,227.09,2.42,2.17,2.17,14.69,14.56,14.33,206.33,20.26,19.4,20.79,19.89,219.0,58.0,91.0,368.0,15.0,21.0,3.0,192.0,63.0,22.0,6.16,8.29,5.81,4.0,9.0,2.0,377.66,277.0,282.77,3.02,5.02,5.02,18.27,18.64,18.35,33.3,38.5,707.0,753.0,0.83,0.11,20.0,4.0,19.0,4.0
